                   :-) GROMACS - gmx, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx dmrun -v -deffnm mini_npc1

-------------------------------------------------------
Program:     gmx, version 2024.5-conda_forge
Source file: src/gromacs/commandline/cmdlinemodulemanager.cpp (line 385)
Function:    gmx::ICommandLineModule* gmx::CommandLineModuleManager::Impl::processCommonOptions(gmx::CommandLineCommonOptionsHolder*, int*, char***)

Error in user input:
'dmrun' is not a GROMACS command.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
                :-) GROMACS - gmx mdrun, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx mdrun -v -deffnm mini_npc1

The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file mini_npc1.tpr, VERSION 2024.5-conda_forge (single precision)

Using 32 MPI threads
Using 1 OpenMP thread per tMPI thread


Polak-Ribiere Conjugate Gradients:
   Tolerance (Fmax)   =  1.00000e+01
   Number of steps    =         5000
   F-max             =  8.79110e+02 on atom 8136
   F-Norm            =  2.30593e+02

 Step 0, Epot=-8.635643e+04, Fnorm=1.669e+02, Fmax=5.308e+02 (atom 10760)
Step 628, Epot=-8.881543e+04, Fnorm=1.901e+01, Fmax=2.595e+02 (atom 19235)
Step 629, Epot=-8.881967e+04, Fnorm=1.473e+01, Fmax=1.686e+02 (atom 4840)
Step 630, Epot=-8.882159e+04, Fnorm=1.649e+01, Fmax=2.176e+02 (atom 12623)
Step 631, Epot=-8.882448e+04, Fnorm=1.498e+01, Fmax=2.307e+02 (atom 4840)
Step 632, Epot=-8.882566e+04, Fnorm=1.960e+01, Fmax=2.782e+02 (atom 19234)
Step 633, Epot=-8.883007e+04, Fnorm=1.503e+01, Fmax=2.022e+02 (atom 15586)
Step 634, Epot=-8.883213e+04, Fnorm=1.643e+01, Fmax=2.464e+02 (atom 19234)
Step 635, Epot=-8.883502e+04, Fnorm=1.494e+01, Fmax=1.880e+02 (atom 19234)
Step 636, Epot=-8.883622e+04, Fnorm=1.988e+01, Fmax=3.092e+02 (atom 19234)
Step 637, Epot=-8.884066e+04, Fnorm=1.503e+01, Fmax=1.892e+02 (atom 4840)
Step 638, Epot=-8.884310e+04, Fnorm=1.612e+01, Fmax=2.431e+02 (atom 19234)
Step 639, Epot=-8.884563e+04, Fnorm=1.477e+01, Fmax=2.443e+02 (atom 4840)
Step 640, Epot=-8.884698e+04, Fnorm=1.965e+01, Fmax=2.900e+02 (atom 19234)
Step 641, Epot=-8.885150e+04, Fnorm=1.524e+01, Fmax=2.301e+02 (atom 4840)
Step 642, Epot=-8.885380e+04, Fnorm=1.664e+01, Fmax=2.349e+02 (atom 19234)
Step 643, Epot=-8.885654e+04, Fnorm=1.493e+01, Fmax=2.024e+02 (atom 19234)
Step 644, Epot=-8.885770e+04, Fnorm=2.028e+01, Fmax=3.445e+02 (atom 4840)
Step 645, Epot=-8.886233e+04, Fnorm=1.515e+01, Fmax=2.112e+02 (atom 13716)
Step 646, Epot=-8.886468e+04, Fnorm=1.578e+01, Fmax=2.125e+02 (atom 4840)
Step 647, Epot=-8.886745e+04, Fnorm=1.454e+01, Fmax=1.906e+02 (atom 12623)
Step 648, Epot=-8.886861e+04, Fnorm=1.947e+01, Fmax=3.122e+02 (atom 4840)
Step 649, Epot=-8.887265e+04, Fnorm=1.495e+01, Fmax=2.211e+02 (atom 12623)
Step 650, Epot=-8.887504e+04, Fnorm=1.578e+01, Fmax=2.201e+02 (atom 4840)
Step 651, Epot=-8.887782e+04, Fnorm=1.457e+01, Fmax=2.045e+02 (atom 13716)
Step 652, Epot=-8.887895e+04, Fnorm=1.913e+01, Fmax=3.317e+02 (atom 4840)
Step 653, Epot=-8.888322e+04, Fnorm=1.511e+01, Fmax=1.748e+02 (atom 12152)
Step 654, Epot=-8.888532e+04, Fnorm=1.666e+01, Fmax=2.276e+02 (atom 4840)
Step 655, Epot=-8.888834e+04, Fnorm=1.466e+01, Fmax=1.842e+02 (atom 10842)
Step 656, Epot=-8.888965e+04, Fnorm=1.888e+01, Fmax=2.445e+02 (atom 4840)
Step 657, Epot=-8.889386e+04, Fnorm=1.512e+01, Fmax=1.988e+02 (atom 12623)
Step 658, Epot=-8.889595e+04, Fnorm=1.718e+01, Fmax=2.371e+02 (atom 19234)
Step 659, Epot=-8.889905e+04, Fnorm=1.507e+01, Fmax=1.908e+02 (atom 10842)
Step 660, Epot=-8.890059e+04, Fnorm=1.977e+01, Fmax=2.406e+02 (atom 10842)
Step 661, Epot=-8.890518e+04, Fnorm=1.522e+01, Fmax=1.827e+02 (atom 12623)
Step 662, Epot=-8.890726e+04, Fnorm=1.740e+01, Fmax=2.488e+02 (atom 19234)
Step 663, Epot=-8.891053e+04, Fnorm=1.510e+01, Fmax=2.077e+02 (atom 12623)
Step 664, Epot=-8.891193e+04, Fnorm=2.005e+01, Fmax=2.511e+02 (atom 19234)
Step 665, Epot=-8.891662e+04, Fnorm=1.503e+01, Fmax=1.722e+02 (atom 12623)
Step 666, Epot=-8.891898e+04, Fnorm=1.682e+01, Fmax=2.403e+02 (atom 12623)
Step 667, Epot=-8.892202e+04, Fnorm=1.538e+01, Fmax=2.234e+02 (atom 12623)
Step 668, Epot=-8.892333e+04, Fnorm=2.053e+01, Fmax=2.920e+02 (atom 12623)
Step 669, Epot=-8.892845e+04, Fnorm=1.494e+01, Fmax=1.879e+02 (atom 4840)
Step 670, Epot=-8.893073e+04, Fnorm=1.557e+01, Fmax=2.512e+02 (atom 12623)
Step 671, Epot=-8.893356e+04, Fnorm=1.478e+01, Fmax=2.338e+02 (atom 4840)
Step 672, Epot=-8.893458e+04, Fnorm=2.052e+01, Fmax=2.976e+02 (atom 12623)
Step 673, Epot=-8.893943e+04, Fnorm=1.487e+01, Fmax=2.097e+02 (atom 4840)
Step 674, Epot=-8.894215e+04, Fnorm=1.460e+01, Fmax=1.717e+02 (atom 4840)
Step 675, Epot=-8.894434e+04, Fnorm=1.432e+01, Fmax=2.436e+02 (atom 5611)
Step 676, Epot=-8.894530e+04, Fnorm=1.916e+01, Fmax=3.209e+02 (atom 4840)
Step 677, Epot=-8.894965e+04, Fnorm=1.468e+01, Fmax=1.871e+02 (atom 4840)
Step 678, Epot=-8.895205e+04, Fnorm=1.493e+01, Fmax=2.005e+02 (atom 4840)
Step 679, Epot=-8.895464e+04, Fnorm=1.414e+01, Fmax=1.763e+02 (atom 4840)
Step 680, Epot=-8.895593e+04, Fnorm=1.838e+01, Fmax=3.023e+02 (atom 4840)
Step 681, Epot=-8.895978e+04, Fnorm=1.491e+01, Fmax=1.959e+02 (atom 4840)
Step 682, Epot=-8.896188e+04, Fnorm=1.607e+01, Fmax=2.301e+02 (atom 4840)
Step 683, Epot=-8.896498e+04, Fnorm=1.463e+01, Fmax=1.935e+02 (atom 10842)
Step 684, Epot=-8.896614e+04, Fnorm=1.912e+01, Fmax=3.384e+02 (atom 4840)
Step 685, Epot=-8.896999e+04, Fnorm=1.540e+01, Fmax=2.149e+02 (atom 12623)
Step 686, Epot=-8.897220e+04, Fnorm=1.722e+01, Fmax=2.454e+02 (atom 4840)
Step 687, Epot=-8.897535e+04, Fnorm=1.514e+01, Fmax=2.323e+02 (atom 12623)
Step 688, Epot=-8.897673e+04, Fnorm=1.964e+01, Fmax=2.621e+02 (atom 4840)
Step 689, Epot=-8.898095e+04, Fnorm=1.562e+01, Fmax=2.089e+02 (atom 13716)
Step 690, Epot=-8.898307e+04, Fnorm=1.774e+01, Fmax=2.134e+02 (atom 12623)
Step 691, Epot=-8.898638e+04, Fnorm=1.546e+01, Fmax=2.045e+02 (atom 12623)
Step 692, Epot=-8.898778e+04, Fnorm=2.021e+01, Fmax=3.241e+02 (atom 4840)
Step 693, Epot=-8.899213e+04, Fnorm=1.545e+01, Fmax=1.852e+02 (atom 12623)
Step 694, Epot=-8.899417e+04, Fnorm=1.752e+01, Fmax=2.179e+02 (atom 12623)
Step 695, Epot=-8.899747e+04, Fnorm=1.550e+01, Fmax=1.905e+02 (atom 9152)
Step 696, Epot=-8.899861e+04, Fnorm=2.078e+01, Fmax=2.911e+02 (atom 12623)
Step 697, Epot=-8.900298e+04, Fnorm=1.553e+01, Fmax=1.997e+02 (atom 9152)
Step 698, Epot=-8.900552e+04, Fnorm=1.702e+01, Fmax=2.077e+02 (atom 10842)
Step 699, Epot=-8.900837e+04, Fnorm=1.567e+01, Fmax=1.811e+02 (atom 12623)
Step 700, Epot=-8.900896e+04, Fnorm=2.161e+01, Fmax=3.187e+02 (atom 4840)
Step 701, Epot=-8.901245e+04, Fnorm=1.314e+01, Fmax=1.399e+02 (atom 12141)
Step 702, Epot=-8.901334e+04, Fnorm=9.330e+00, Fmax=1.308e+02 (atom 522)
Step 703, Epot=-8.901380e+04, Fnorm=1.259e+01, Fmax=1.334e+02 (atom 18036)
Step 704, Epot=-8.901436e+04, Fnorm=1.481e+01, Fmax=1.548e+02 (atom 9972)
Step 705, Epot=-8.901688e+04, Fnorm=1.379e+01, Fmax=1.889e+02 (atom 12623)
Step 706, Epot=-8.901882e+04, Fnorm=1.383e+01, Fmax=1.817e+02 (atom 15586)
Step 707, Epot=-8.902081e+04, Fnorm=1.403e+01, Fmax=1.810e+02 (atom 13716)
Step 708, Epot=-8.902186e+04, Fnorm=1.767e+01, Fmax=1.976e+02 (atom 13980)
Step 709, Epot=-8.902534e+04, Fnorm=1.435e+01, Fmax=1.905e+02 (atom 9152)
Step 710, Epot=-8.902752e+04, Fnorm=1.467e+01, Fmax=1.724e+02 (atom 1452)
Step 711, Epot=-8.902978e+04, Fnorm=1.383e+01, Fmax=1.453e+02 (atom 12623)
Step 712, Epot=-8.903082e+04, Fnorm=1.792e+01, Fmax=2.048e+02 (atom 13716)
Step 713, Epot=-8.903442e+04, Fnorm=1.444e+01, Fmax=1.723e+02 (atom 17934)
Step 714, Epot=-8.903652e+04, Fnorm=1.508e+01, Fmax=1.953e+02 (atom 1452)
Step 715, Epot=-8.903898e+04, Fnorm=1.441e+01, Fmax=1.567e+02 (atom 12623)
Step 716, Epot=-8.904009e+04, Fnorm=1.906e+01, Fmax=2.451e+02 (atom 13716)
Step 717, Epot=-8.904421e+04, Fnorm=1.486e+01, Fmax=1.699e+02 (atom 12623)
Step 718, Epot=-8.904638e+04, Fnorm=1.563e+01, Fmax=2.109e+02 (atom 1452)
Step 719, Epot=-8.904904e+04, Fnorm=1.461e+01, Fmax=1.833e+02 (atom 12623)
Step 720, Epot=-8.905026e+04, Fnorm=1.913e+01, Fmax=2.470e+02 (atom 13716)
Step 721, Epot=-8.905445e+04, Fnorm=1.493e+01, Fmax=1.631e+02 (atom 13720)
Step 722, Epot=-8.905652e+04, Fnorm=1.597e+01, Fmax=2.005e+02 (atom 12623)
Step 723, Epot=-8.905939e+04, Fnorm=1.480e+01, Fmax=1.780e+02 (atom 19234)
Step 724, Epot=-8.906064e+04, Fnorm=1.944e+01, Fmax=2.726e+02 (atom 13716)
Step 725, Epot=-8.906484e+04, Fnorm=1.501e+01, Fmax=2.066e+02 (atom 19234)
Step 726, Epot=-8.906705e+04, Fnorm=1.609e+01, Fmax=2.036e+02 (atom 12623)
Step 727, Epot=-8.906962e+04, Fnorm=1.500e+01, Fmax=2.307e+02 (atom 19234)
Step 728, Epot=-8.907070e+04, Fnorm=2.019e+01, Fmax=2.740e+02 (atom 12623)
Step 729, Epot=-8.907506e+04, Fnorm=1.515e+01, Fmax=2.450e+02 (atom 19234)
Step 730, Epot=-8.907739e+04, Fnorm=1.572e+01, Fmax=1.848e+02 (atom 19234)
Step 731, Epot=-8.907998e+04, Fnorm=1.493e+01, Fmax=2.740e+02 (atom 19234)
Step 732, Epot=-8.908069e+04, Fnorm=2.035e+01, Fmax=3.029e+02 (atom 19234)
Step 733, Epot=-8.908374e+04, Fnorm=1.261e+01, Fmax=1.286e+02 (atom 15858)
Step 734, Epot=-8.908479e+04, Fnorm=8.891e+00, Fmax=1.038e+02 (atom 523)
Step 735, Epot=-8.908519e+04, Fnorm=1.194e+01, Fmax=1.271e+02 (atom 206)
Step 736, Epot=-8.908605e+04, Fnorm=1.379e+01, Fmax=1.545e+02 (atom 17992)
Step 737, Epot=-8.908830e+04, Fnorm=1.367e+01, Fmax=2.093e+02 (atom 4840)
Step 738, Epot=-8.909024e+04, Fnorm=1.341e+01, Fmax=1.636e+02 (atom 17992)
Step 739, Epot=-8.909232e+04, Fnorm=1.370e+01, Fmax=2.470e+02 (atom 4840)
Step 740, Epot=-8.909343e+04, Fnorm=1.715e+01, Fmax=2.136e+02 (atom 4840)
Step 741, Epot=-8.909683e+04, Fnorm=1.458e+01, Fmax=2.049e+02 (atom 4840)
Step 742, Epot=-8.909905e+04, Fnorm=1.420e+01, Fmax=2.001e+02 (atom 4840)
Step 743, Epot=-8.910142e+04, Fnorm=1.359e+01, Fmax=1.800e+02 (atom 4840)
Step 744, Epot=-8.910263e+04, Fnorm=1.739e+01, Fmax=2.992e+02 (atom 4840)
Step 745, Epot=-8.910608e+04, Fnorm=1.467e+01, Fmax=1.933e+02 (atom 4840)
Step 746, Epot=-8.910840e+04, Fnorm=1.521e+01, Fmax=2.251e+02 (atom 4840)
Step 747, Epot=-8.911077e+04, Fnorm=1.453e+01, Fmax=1.817e+02 (atom 19234)
Step 748, Epot=-8.911185e+04, Fnorm=1.916e+01, Fmax=3.849e+02 (atom 4840)
Step 749, Epot=-8.911604e+04, Fnorm=1.495e+01, Fmax=1.770e+02 (atom 12623)
Step 750, Epot=-8.911846e+04, Fnorm=1.510e+01, Fmax=1.942e+02 (atom 4840)
Step 751, Epot=-8.912091e+04, Fnorm=1.433e+01, Fmax=1.597e+02 (atom 4840)
Step 752, Epot=-8.912185e+04, Fnorm=1.927e+01, Fmax=2.909e+02 (atom 4840)
Step 753, Epot=-8.912595e+04, Fnorm=1.487e+01, Fmax=1.652e+02 (atom 4840)
Step 754, Epot=-8.912799e+04, Fnorm=1.537e+01, Fmax=1.892e+02 (atom 4840)
Step 755, Epot=-8.913062e+04, Fnorm=1.449e+01, Fmax=1.634e+02 (atom 19234)
Step 756, Epot=-8.913163e+04, Fnorm=1.889e+01, Fmax=3.229e+02 (atom 4840)
Step 757, Epot=-8.913545e+04, Fnorm=1.518e+01, Fmax=1.669e+02 (atom 4840)
Step 758, Epot=-8.913754e+04, Fnorm=1.635e+01, Fmax=2.237e+02 (atom 4840)
Step 759, Epot=-8.914028e+04, Fnorm=1.503e+01, Fmax=2.008e+02 (atom 8138)
Step 760, Epot=-8.914132e+04, Fnorm=2.005e+01, Fmax=3.196e+02 (atom 4840)
Step 761, Epot=-8.914408e+04, Fnorm=1.221e+01, Fmax=1.409e+02 (atom 4840)
Step 762, Epot=-8.914518e+04, Fnorm=9.122e+00, Fmax=1.068e+02 (atom 6336)
Step 763, Epot=-8.914563e+04, Fnorm=1.257e+01, Fmax=1.394e+02 (atom 5838)
Step 764, Epot=-8.914612e+04, Fnorm=1.477e+01, Fmax=1.481e+02 (atom 13220)
Step 765, Epot=-8.914847e+04, Fnorm=1.360e+01, Fmax=2.019e+02 (atom 8138)
Step 766, Epot=-8.915066e+04, Fnorm=1.329e+01, Fmax=1.481e+02 (atom 9029)
Step 767, Epot=-8.915255e+04, Fnorm=1.366e+01, Fmax=1.579e+02 (atom 4840)
Step 768, Epot=-8.915367e+04, Fnorm=1.701e+01, Fmax=2.024e+02 (atom 17989)
Step 769, Epot=-8.915733e+04, Fnorm=1.389e+01, Fmax=1.555e+02 (atom 13716)
Step 770, Epot=-8.915937e+04, Fnorm=1.366e+01, Fmax=1.838e+02 (atom 4840)
Step 771, Epot=-8.916164e+04, Fnorm=1.360e+01, Fmax=1.802e+02 (atom 12623)
Step 772, Epot=-8.916273e+04, Fnorm=1.758e+01, Fmax=2.322e+02 (atom 4840)
Step 773, Epot=-8.916659e+04, Fnorm=1.426e+01, Fmax=1.812e+02 (atom 8138)
Step 774, Epot=-8.916878e+04, Fnorm=1.417e+01, Fmax=2.508e+02 (atom 4840)
Step 775, Epot=-8.917096e+04, Fnorm=1.397e+01, Fmax=1.898e+02 (atom 4840)
Step 776, Epot=-8.917200e+04, Fnorm=1.816e+01, Fmax=2.887e+02 (atom 12623)
Step 777, Epot=-8.917577e+04, Fnorm=1.426e+01, Fmax=1.652e+02 (atom 13716)
Step 778, Epot=-8.917800e+04, Fnorm=1.467e+01, Fmax=2.221e+02 (atom 12623)
Step 779, Epot=-8.918031e+04, Fnorm=1.401e+01, Fmax=1.785e+02 (atom 13716)
Step 780, Epot=-8.918109e+04, Fnorm=1.864e+01, Fmax=2.686e+02 (atom 12623)
Step 781, Epot=-8.918520e+04, Fnorm=1.449e+01, Fmax=1.676e+02 (atom 13716)
Step 782, Epot=-8.918753e+04, Fnorm=1.529e+01, Fmax=2.527e+02 (atom 4840)
Step 783, Epot=-8.918995e+04, Fnorm=1.433e+01, Fmax=1.825e+02 (atom 4840)
Step 784, Epot=-8.919090e+04, Fnorm=1.869e+01, Fmax=2.521e+02 (atom 12623)
Step 785, Epot=-8.919491e+04, Fnorm=1.458e+01, Fmax=1.555e+02 (atom 9672)
Step 786, Epot=-8.919712e+04, Fnorm=1.530e+01, Fmax=2.178e+02 (atom 13716)
Step 787, Epot=-8.919979e+04, Fnorm=1.418e+01, Fmax=1.795e+02 (atom 9672)
Step 788, Epot=-8.920099e+04, Fnorm=1.858e+01, Fmax=2.764e+02 (atom 13716)
Step 789, Epot=-8.920470e+04, Fnorm=1.481e+01, Fmax=1.694e+02 (atom 9672)
Step 790, Epot=-8.920695e+04, Fnorm=1.593e+01, Fmax=1.934e+02 (atom 13716)
Step 791, Epot=-8.920976e+04, Fnorm=1.488e+01, Fmax=1.831e+02 (atom 9672)
Step 792, Epot=-8.921088e+04, Fnorm=1.974e+01, Fmax=2.405e+02 (atom 9672)
Step 793, Epot=-8.921527e+04, Fnorm=1.488e+01, Fmax=1.491e+02 (atom 9672)
Step 794, Epot=-8.921750e+04, Fnorm=1.532e+01, Fmax=1.945e+02 (atom 12623)
Step 795, Epot=-8.922007e+04, Fnorm=1.439e+01, Fmax=1.748e+02 (atom 12623)
Step 796, Epot=-8.922097e+04, Fnorm=1.931e+01, Fmax=2.349e+02 (atom 12623)
Step 797, Epot=-8.922512e+04, Fnorm=1.485e+01, Fmax=1.561e+02 (atom 19234)
Step 798, Epot=-8.922753e+04, Fnorm=1.552e+01, Fmax=2.125e+02 (atom 12623)
Step 799, Epot=-8.923015e+04, Fnorm=1.473e+01, Fmax=1.748e+02 (atom 15586)
Step 800, Epot=-8.923105e+04, Fnorm=1.975e+01, Fmax=2.782e+02 (atom 12623)
Step 801, Epot=-8.923551e+04, Fnorm=1.480e+01, Fmax=1.669e+02 (atom 13716)
Step 802, Epot=-8.923791e+04, Fnorm=1.517e+01, Fmax=2.028e+02 (atom 12623)
Step 803, Epot=-8.924042e+04, Fnorm=1.428e+01, Fmax=1.549e+02 (atom 15458)
Step 804, Epot=-8.924144e+04, Fnorm=1.865e+01, Fmax=2.468e+02 (atom 9672)
Step 805, Epot=-8.924549e+04, Fnorm=1.468e+01, Fmax=1.529e+02 (atom 15458)
Step 806, Epot=-8.924769e+04, Fnorm=1.576e+01, Fmax=2.043e+02 (atom 12623)
Step 807, Epot=-8.925021e+04, Fnorm=1.462e+01, Fmax=1.726e+02 (atom 4840)
Step 808, Epot=-8.925145e+04, Fnorm=1.928e+01, Fmax=2.592e+02 (atom 12623)
Step 809, Epot=-8.925566e+04, Fnorm=1.483e+01, Fmax=1.721e+02 (atom 13716)
Step 810, Epot=-8.925787e+04, Fnorm=1.579e+01, Fmax=2.082e+02 (atom 12623)
Step 811, Epot=-8.926052e+04, Fnorm=1.441e+01, Fmax=1.865e+02 (atom 13716)
Step 812, Epot=-8.926148e+04, Fnorm=1.942e+01, Fmax=2.399e+02 (atom 9672)
Step 813, Epot=-8.926582e+04, Fnorm=1.474e+01, Fmax=2.086e+02 (atom 13716)
Step 814, Epot=-8.926796e+04, Fnorm=1.553e+01, Fmax=1.913e+02 (atom 12623)
Step 815, Epot=-8.927048e+04, Fnorm=1.448e+01, Fmax=2.201e+02 (atom 4840)
Step 816, Epot=-8.927147e+04, Fnorm=1.944e+01, Fmax=2.372e+02 (atom 9672)
Step 817, Epot=-8.927586e+04, Fnorm=1.465e+01, Fmax=1.497e+02 (atom 1452)
Step 818, Epot=-8.927818e+04, Fnorm=1.539e+01, Fmax=2.298e+02 (atom 13716)
Step 819, Epot=-8.928071e+04, Fnorm=1.430e+01, Fmax=1.642e+02 (atom 1556)
Step 820, Epot=-8.928155e+04, Fnorm=1.932e+01, Fmax=2.988e+02 (atom 13716)
Step 821, Epot=-8.928566e+04, Fnorm=1.486e+01, Fmax=1.681e+02 (atom 1554)
Step 822, Epot=-8.928795e+04, Fnorm=1.546e+01, Fmax=2.224e+02 (atom 13716)
Step 823, Epot=-8.929038e+04, Fnorm=1.450e+01, Fmax=1.937e+02 (atom 4840)
Step 824, Epot=-8.929111e+04, Fnorm=1.944e+01, Fmax=2.627e+02 (atom 12623)
Step 825, Epot=-8.929387e+04, Fnorm=1.231e+01, Fmax=1.662e+02 (atom 13716)
Step 826, Epot=-8.929490e+04, Fnorm=9.016e+00, Fmax=1.265e+02 (atom 5611)
Step 827, Epot=-8.929529e+04, Fnorm=8.607e+00, Fmax=1.112e+02 (atom 4354)
Step 828, Epot=-8.929602e+04, Fnorm=9.691e+00, Fmax=1.222e+02 (atom 13029)
Step 829, Epot=-8.929716e+04, Fnorm=1.350e+01, Fmax=1.855e+02 (atom 12623)
Step 830, Epot=-8.930069e+04, Fnorm=1.893e+01, Fmax=3.147e+02 (atom 13716)
Step 831, Epot=-8.931016e+04, Fnorm=3.227e+01, Fmax=5.477e+02 (atom 12623)
Step 832, Epot=-8.932873e+04, Fnorm=4.227e+01, Fmax=7.614e+02 (atom 13716)
Step 833, Epot=-8.935626e+04, Fnorm=3.121e+01, Fmax=4.411e+02 (atom 12623)
Step 834, Epot=-8.937859e+04, Fnorm=3.302e+01, Fmax=4.994e+02 (atom 13716)
Step 835, Epot=-8.939009e+04, Fnorm=6.011e+01, Fmax=1.369e+03 (atom 13716)
Step 836, Epot=-8.942188e+04, Fnorm=1.777e+01, Fmax=1.655e+02 (atom 15586)
Step 837, Epot=-8.942720e+04, Fnorm=1.348e+01, Fmax=1.386e+02 (atom 13716)
Step 838, Epot=-8.943174e+04, Fnorm=1.500e+01, Fmax=1.834e+02 (atom 13716)
Step 839, Epot=-8.943676e+04, Fnorm=2.304e+01, Fmax=2.398e+02 (atom 4840)
Step 840, Epot=-8.943698e+04, Fnorm=2.616e+01, Fmax=2.598e+02 (atom 13716)
Step 841, Epot=-8.944268e+04, Fnorm=2.126e+01, Fmax=1.819e+02 (atom 14425)
Step 842, Epot=-8.945273e+04, Fnorm=1.952e+01, Fmax=2.089e+02 (atom 4973)
Step 843, Epot=-8.945620e+04, Fnorm=3.080e+01, Fmax=4.227e+02 (atom 2297)
Step 844, Epot=-8.946455e+04, Fnorm=1.431e+01, Fmax=1.398e+02 (atom 15910)
Step 845, Epot=-8.946790e+04, Fnorm=1.172e+01, Fmax=1.165e+02 (atom 12337)
Step 846, Epot=-8.946955e+04, Fnorm=1.672e+01, Fmax=2.175e+02 (atom 12337)
Step 847, Epot=-8.947027e+04, Fnorm=2.033e+01, Fmax=2.614e+02 (atom 834)
Step 848, Epot=-8.947421e+04, Fnorm=1.064e+01, Fmax=8.931e+01 (atom 15210)
Step 849, Epot=-8.947564e+04, Fnorm=1.069e+01, Fmax=1.120e+02 (atom 13143)
Step 850, Epot=-8.947730e+04, Fnorm=1.435e+01, Fmax=1.660e+02 (atom 14438)
Step 851, Epot=-8.947976e+04, Fnorm=1.485e+01, Fmax=2.016e+02 (atom 834)
Step 852, Epot=-8.948325e+04, Fnorm=1.890e+01, Fmax=3.617e+02 (atom 834)
Step 853, Epot=-8.948774e+04, Fnorm=2.029e+01, Fmax=3.154e+02 (atom 834)
Step 854, Epot=-8.949046e+04, Fnorm=2.754e+01, Fmax=5.263e+02 (atom 834)
Step 855, Epot=-8.949456e+04, Fnorm=2.107e+01, Fmax=3.140e+02 (atom 834)
Step 856, Epot=-8.949787e+04, Fnorm=9.068e+00, Fmax=9.074e+01 (atom 14486)
Step 857, Epot=-8.949835e+04, Fnorm=8.909e+00, Fmax=1.485e+02 (atom 15586)
Step 858, Epot=-8.949907e+04, Fnorm=9.196e+00, Fmax=9.764e+01 (atom 14438)
Step 859, Epot=-8.950033e+04, Fnorm=1.278e+01, Fmax=1.309e+02 (atom 6834)
Step 860, Epot=-8.950286e+04, Fnorm=1.766e+01, Fmax=1.769e+02 (atom 4861)
Step 861, Epot=-8.950771e+04, Fnorm=1.710e+01, Fmax=1.565e+02 (atom 18457)
Step 862, Epot=-8.951305e+04, Fnorm=2.141e+01, Fmax=3.036e+02 (atom 14118)
Step 863, Epot=-8.951789e+04, Fnorm=2.573e+01, Fmax=3.324e+02 (atom 8437)
Step 864, Epot=-8.952158e+04, Fnorm=3.406e+01, Fmax=4.974e+02 (atom 2713)
Step 865, Epot=-8.952780e+04, Fnorm=2.568e+01, Fmax=4.379e+02 (atom 2713)
Step 866, Epot=-8.953274e+04, Fnorm=9.513e+00, Fmax=9.456e+01 (atom 14990)
Step 867, Epot=-8.953330e+04, Fnorm=9.172e+00, Fmax=8.928e+01 (atom 2713)
Step 868, Epot=-8.953439e+04, Fnorm=8.929e+00, Fmax=8.644e+01 (atom 9006)
Step 869, Epot=-8.953552e+04, Fnorm=1.165e+01, Fmax=1.203e+02 (atom 2713)
Step 870, Epot=-8.953812e+04, Fnorm=1.596e+01, Fmax=1.648e+02 (atom 4840)
Step 871, Epot=-8.954097e+04, Fnorm=1.660e+01, Fmax=1.723e+02 (atom 9029)
Step 872, Epot=-8.954566e+04, Fnorm=2.048e+01, Fmax=2.564e+02 (atom 9029)
Step 873, Epot=-8.955080e+04, Fnorm=2.066e+01, Fmax=2.671e+02 (atom 9029)
Step 874, Epot=-8.955375e+04, Fnorm=2.804e+01, Fmax=4.346e+02 (atom 9029)
Step 875, Epot=-8.955823e+04, Fnorm=2.163e+01, Fmax=3.202e+02 (atom 9029)
Step 876, Epot=-8.956165e+04, Fnorm=9.408e+00, Fmax=1.179e+02 (atom 4685)
Step 877, Epot=-8.956241e+04, Fnorm=9.349e+00, Fmax=1.175e+02 (atom 4685)
Step 878, Epot=-8.956327e+04, Fnorm=9.397e+00, Fmax=1.518e+02 (atom 13220)
Step 879, Epot=-8.956481e+04, Fnorm=1.206e+01, Fmax=1.450e+02 (atom 15580)
Step 880, Epot=-8.956785e+04, Fnorm=1.621e+01, Fmax=2.725e+02 (atom 4840)
Step 881, Epot=-8.957117e+04, Fnorm=1.645e+01, Fmax=2.338e+02 (atom 15580)
Step 882, Epot=-8.957443e+04, Fnorm=2.151e+01, Fmax=2.623e+02 (atom 834)
Step 883, Epot=-8.957748e+04, Fnorm=2.695e+01, Fmax=4.723e+02 (atom 15580)
Step 884, Epot=-8.958505e+04, Fnorm=1.416e+01, Fmax=1.233e+02 (atom 15586)
